名前,ウェブサイト,距離と料理の種類,スローガン,評価,昼間の料金,夜間の料金
アレグロ,https://tabelog.com/tokyo/A1302/A130202/13109255/,日本橋駅 212m / イタリアン、ワインバー、居酒屋,日本橋駅徒歩1分❗️『A5ランク宮崎牛』✖『骨太ワイン』を堪能❗️～120名貸切OK❗️,3.43,"￥1,000～￥1,999","￥6,000～￥7,999"
うすけぼー 昭和通日本橋店,https://tabelog.com/tokyo/A1302/A130202/13051482/,日本橋駅 327m / ダイニングバー、居酒屋、洋食,【宴会コースは全て個別盛り】希少なウィスキー多数ご用意！完全個室多数あります。ご予約承り中,3.28,～￥999,"￥5,000～￥5,999"
全席個室 鮮や一夜  八重洲店,https://tabelog.com/tokyo/A1302/A130202/13028364/,日本橋駅 351m / 居酒屋、海鮮、天ぷら,各種宴会予約受付中！駅徒歩３分！各種宴会コースは4300円～♪最大36名様迄◎個室有！,3.06,-,"￥3,000～￥3,999"
焼鳥 くふ楽 銀座総本店,https://tabelog.com/tokyo/A1302/A130202/13033926/,宝町駅 205m / 焼き鳥、居酒屋、日本酒バー,美味い焼鳥と美味い酒をここ銀座・京橋にて。,3.28,-,"￥6,000～￥7,999"
個室で味わう彩り和食 和が家 東京駅八重洲店,https://tabelog.com/tokyo/A1302/A130202/13166734/,日本橋駅 304m / 居酒屋、焼き鳥、もつ鍋,★本日個室空きあり★東京駅徒歩３分！個室は2〜50名様まで可♪宴会コースは3800円〜♪,3.09,"￥2,000～￥2,999","￥3,000～￥3,999"
鮨とおでん＆ 日本橋室町店,https://tabelog.com/tokyo/A1302/A130202/13306312/,三越前駅 107m / 居酒屋、寿司、おでん,【3/7OPEN!!】本気の鮨とおでんを楽しめる隠れ家居酒屋。自慢の一品を心ゆくまで堪能,3.1,"￥1,000～￥1,999","￥5,000～￥5,999"
貝舞達 八重洲本店,https://tabelog.com/tokyo/A1302/A130202/13289192/,日本橋駅 255m / 居酒屋,【店名通り”貝”に自信あり】厳選食材をお届け◎毎日が新鮮！鮮度抜群の厳選食材！,3.04,"￥3,000～￥3,999","￥4,000～￥4,999"
寿司海路 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13308976/,新日本橋駅 271m / 寿司,新日本橋駅2分■職人が握る江戸前寿司を上質な日本酒と共に。清潔感溢れる和空間で気軽に堪能,3.07,"￥6,000～￥7,999","￥8,000～￥9,999"
完全個室居酒屋 茶屋 日本橋,https://tabelog.com/tokyo/A1302/A130202/13270694/,日本橋駅 188m / 居酒屋、海鮮、焼き鳥,"東京駅3分・日本橋駅1分★大人の為の隠れ家居酒屋★3時間飲み放題×創彩和食⇒4,000円～",3.09,"￥2,000～￥2,999","￥3,000～￥3,999"
和食日和 おさけと 日本橋,https://tabelog.com/tokyo/A1302/A130202/13258001/,日本橋駅 147m / 日本料理、海鮮、居酒屋,【日本橋駅直結】個室/半個室 完備！美味しい和食と日本酒ラバーの集う大人の空間が誕生。,3.29,"￥1,000～￥1,999","￥8,000～￥9,999"
魚盛 コレド室町テラス店,https://tabelog.com/tokyo/A1302/A130202/13237498/,新日本橋駅 177m / 居酒屋、海鮮、日本酒バー,【個室完備】三越前駅直結。名物！【本まぐろ】はみだし鉄火巻き！,3.3,"￥1,000～￥1,999","￥3,000～￥3,999"
新日本橋中華 龍龍龍龍 TETSU,https://tabelog.com/tokyo/A1302/A130202/13288470/,新日本橋駅 83m / 中華料理、居酒屋、餃子,【新日本橋駅2分】素材の旨味を活かした本格中華コースで忘新年会を◎半個室団体利用・貸切歓迎,3.34,"￥1,000～￥1,999","￥5,000～￥5,999"
魚吉 東京店,https://tabelog.com/tokyo/A1302/A130202/13299393/,京橋駅 230m / 居酒屋、海鮮、焼き鳥,【東京徒歩3分】8月17日堂々OPEN！牛タン肉寿司など飲み放題3H飲み放題コースが超お得,3.13,～￥999,"￥3,000～￥3,999"
九州地鶏 個室 地鶏匠 八重洲日本橋店,https://tabelog.com/tokyo/A1302/A130202/13255302/,日本橋駅 179m / 居酒屋、焼き鳥、海鮮,"★本日個室空きあり★日本橋駅至近！完全個室！3時間飲み放題×九州地鶏⇒4,500円～",3.09,"￥1,000～￥1,999","￥3,000～￥3,999"
鮨 博多まつもと 八重洲店,https://tabelog.com/tokyo/A1302/A130202/13274813/,日本橋駅 288m / 寿司、日本料理、海鮮,ミシュランガイド2年連続星獲得 赤坂 鮨 まつもとから唯一暖簾分けを許された博多まつもとが出店,3.45,"￥6,000～￥7,999","￥15,000～￥19,999"
でですけ サイゴンキッチン,https://tabelog.com/tokyo/A1302/A130202/13208649/,三越前駅 69m / ベトナム料理、居酒屋、アジア・エスニック,【銀座線三越前徒歩1分】本格ベトナムバル！飲み放題にはスパークリングワインもついて超お得◎,3.48,"￥1,000～￥1,999","￥4,000～￥4,999"
京橋 天冨良と鮨 いしい,https://tabelog.com/tokyo/A1302/A130202/13290547/,京橋駅 195m / 天ぷら、寿司,【個室完備】四季折々日本料理と寿司の会席9800円より。 お昼限定会席は4500円より。,3.32,"￥4,000～￥4,999","￥10,000～￥14,999"
かっちん屋 焼とり 焼とん 焼ぎゅう,https://tabelog.com/tokyo/A1302/A130202/13292491/,宝町駅 232m / 串焼き、居酒屋、焼き鳥,安くて美味しいアットホームな居酒屋!飲み放題付きコースが登場♪少人数～貸切宴会も歓迎◎,3.08,-,"￥2,000～￥2,999"
和食日和 おさけと 京橋,https://tabelog.com/tokyo/A1302/A130202/13300411/,京橋駅 238m / 日本料理、海鮮、居酒屋,【京橋TODAビルディング】「京橋彩区」そこは芸術と文化が交錯する新しい街＜個室完備＞,3.11,"￥1,000～￥1,999","￥8,000～￥9,999"
日本橋　本陣房,https://tabelog.com/tokyo/A1302/A130202/13097926/,日本橋駅 215m / そば、日本料理、日本酒バー,"【八重洲口3分】名店""本陣房""の蕎麦を日本橋で◆接待にも嬉しい個室ございます",3.46,"￥1,000～￥1,999","￥8,000～￥9,999"
個室居酒屋 越の誉 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13294393/,三越前駅 77m / 居酒屋、海鮮、焼き鳥,【NEWOPEN】三越前駅1分◆完全個室で味わう、季節の厳選食材が織りなす創作料理。,3.09,-,"￥3,000～￥3,999"
焼肉GROW,https://tabelog.com/tokyo/A1302/A130202/13181252/,日本橋駅 248m / 焼肉、ホルモン、ステーキ,日本橋の隠れ家焼肉店で豊富な肉寿司と極上Ａ5和牛を味わい尽くす。,3.48,"￥1,000～￥1,999","￥8,000～￥9,999"
鍛冶町 銀座豊か,https://tabelog.com/tokyo/A1302/A130202/13298562/,新日本橋駅 236m / 寿司,時代を拓く話題の新名店20選に選出！ 【新日本橋駅A1、A2出口、神田駅南口徒分2分】,3.31,"￥20,000～￥29,999","￥20,000～￥29,999"
メザニーン,https://tabelog.com/tokyo/A1302/A130202/13102589/,新日本橋駅 130m / フレンチ、ビストロ、イノベーティブ,【三越前駅直結】銀座レカン出身の出口シェフによる次世代フレンチを愉しめる贅沢空間,3.51,"￥6,000～￥7,999","￥15,000～￥19,999"
日本橋 1ppon,https://tabelog.com/tokyo/A1302/A130202/13240280/,新日本橋駅 215m / イタリアン、居酒屋、肉バル,駅近!!三越前駅4分・神田駅3分シャンパン飲み放題まで堪能できる一軒家大人イタリアン,3.28,"￥1,000～￥1,999","￥6,000～￥7,999"
日本橋 本陣房 はなれ,https://tabelog.com/tokyo/A1302/A130202/13253177/,日本橋駅 212m / そば、居酒屋、海鮮,【日本橋駅1分・東京駅3分】蕎麦の名店「本陣房」のはなれがオープン！個室完備・換気◎,3.38,～￥999,"￥6,000～￥7,999"
名物家 東京店,https://tabelog.com/tokyo/A1302/A130202/13299392/,京橋駅 230m / 居酒屋、焼き鳥、牛タン,【8/17ニューオープン東京・京橋駅近】最高鮮度の海鮮と各地の日本酒と牛タンと創作和食,3.03,～￥999,"￥3,000～￥3,999"
美酒美肴 おてんとさん 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13273296/,新日本橋駅 177m / 居酒屋、日本酒バー、海鮮,三越前駅すぐ◆完全個室×100種以上の日本酒×鮮魚料理でおもてなし◎お一人様やご宴会も◎,3.32,"￥1,000～￥1,999","￥4,000～￥4,999"
全席個室 楽蔵うたげ  八重洲店,https://tabelog.com/tokyo/A1302/A130202/13056226/,東京駅 350m / 居酒屋、焼き鳥、鍋,【全席個室】東京駅徒&日本橋駅徒歩3分｜接待・会食・宴会に｜ 飲み放題付きコース4300円～,3.08,-,"￥4,000～￥4,999"
Che Voglia!  三越前コレド室町1,https://tabelog.com/tokyo/A1302/A130202/13117739/,三越前駅 102m / イタリアン、ピザ、パスタ,歓送迎会、懇親会の団体様のご予約が増えてます！お早めのご連絡お待ちしております！,3.48,"￥2,000～￥2,999","￥4,000～￥4,999"
釣宿酒場マヅメ 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13269910/,日本橋駅 335m / 居酒屋、海鮮、寿司,大好評!どん安ドリンク!飲めば飲むほどお得なドリンク!毎日産直のお刺身が食べられまdす!,3.35,～￥999,"￥2,000～￥2,999"
串亭 日本橋三越前,https://tabelog.com/tokyo/A1302/A130202/13117448/,三越前駅 130m / 居酒屋、海鮮、串揚げ,【三越前駅直結コレド室町1-4階】絶賛！夏の新串展開中です！,3.33,"￥1,000～￥1,999","￥6,000～￥7,999"
ZION イタリアン＆スペイン 八重洲南口店,https://tabelog.com/tokyo/A1302/A130202/13280511/,宝町駅 160m / イタリアン、スペイン料理、居酒屋,～東京駅 八重洲南口から真っ直ぐ京橋方面へ早歩き 徒歩7分～ 宝町、京橋駅からはすぐです。,3.21,～￥999,"￥4,000～￥4,999"
A4和牛と厳選日本酒 個室居酒屋 おすすめ酒場 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13302014/,三越前駅 30m / 居酒屋、鍋、肉料理,【10月10日OPEN】三越駅前徒歩1分◎和牛と日本酒なら当店におまかせください！,3,～￥999,"￥3,000～￥3,999"
雪園 京橋店,https://tabelog.com/tokyo/A1302/A130202/13002264/,京橋駅 143m / 中華料理、創作料理、海鮮,東京銀座のオフィス街に佇む一軒家中華レストランでシェフが目利きした至高の食材を五感で愉しむ,3.47,"￥1,000～￥1,999","￥6,000～￥7,999"
個室中華 頤和園 京橋店,https://tabelog.com/tokyo/A1302/A130202/13205123/,京橋駅 57m / 中華料理、飲茶・点心、担々麺,"土日祝日が得！北京ダック等7品入りコース 3,980円",3.5,"￥1,000～￥1,999","￥10,000～￥14,999"
シュマッツ 日本橋髙島屋 S.C.,https://tabelog.com/tokyo/A1302/A130202/13225175/,日本橋駅 128m / ビアホール、バル、居酒屋,◆日本橋高島屋S.C新館7階◆ 東京駅 八重洲口徒歩5分！日本橋駅直結！,3.26,"￥1,000～￥1,999","￥3,000～￥3,999"
大衆焼き鳥・うなぎ 幸の鳥 うなぎのぼり,https://tabelog.com/tokyo/A1302/A130202/13259309/,日本橋駅 313m / 居酒屋、焼き鳥、うなぎ,さくら通り桜見えます【八重洲北口1分】東京駅・日本橋駅すぐ｜焼き鳥とうなぎ串|電話予約OK,3.39,-,"￥3,000～￥3,999"
炭火地鶏 個室居酒屋 地鶏雛丸 東京駅八重洲店,https://tabelog.com/tokyo/A1302/A130202/13271815/,日本橋駅 254m / 居酒屋、焼き鳥、もつ鍋,"当日予約OK★東京駅八重洲3分♪3時間飲み放題×本格地鶏⇒4,000円～【本格地鶏を嗜む】",3.09,"￥2,000～￥2,999","￥3,000～￥3,999"
みなと屋第1 はなれ,https://tabelog.com/tokyo/A1302/A130202/13298374/,日本橋駅 289m / 寿司、焼き鳥、居酒屋,【日本橋駅1分】職人の技が冴える江戸前寿司や地鶏の焼き鳥。寛ぎの和空間は、ご宴会や接待◎,3.1,-,"￥5,000～￥5,999"
博多串焼き 野菜巻き 個室居酒屋 繁花 東京駅八重洲店,https://tabelog.com/tokyo/A1302/A130202/13309763/,日本橋駅 307m / 居酒屋、焼き鳥、海鮮,,3.08,"￥3,000～￥3,999","￥4,000～￥4,999"
全席個室 ウメ子の家  日本橋八重洲店,https://tabelog.com/tokyo/A1302/A130202/13035566/,日本橋駅 276m / 居酒屋,各種宴会予約受付中！東京駅八重洲北口徒歩3分！宴会最大36名様！コース4000円～！,3.06,-,"￥4,000～￥4,999"
個室居酒屋 鳥将,https://tabelog.com/tokyo/A1302/A130202/13252740/,東京駅 361m / 居酒屋、ダイニングバー、焼き鳥,東京駅 徒歩4分!!完全個室×彩り和食 ◆2名様～80名様まで個室有!!貸切宴会も◎,3,"￥3,000～￥3,999","￥4,000～￥4,999"
北海道料理 海鮮と日本酒居酒屋 羽根川 日本橋,https://tabelog.com/tokyo/A1302/A130202/13211100/,日本橋駅 205m / 居酒屋、焼き鳥、海鮮,【本日個室空き有】日本橋1分/東京駅3分！個室は2〜80名様まで★3Hコース4000円〜♪,3.15,"￥2,000～￥2,999","￥3,000～￥3,999"
全席個室 紀州備長炭 炭焼き地鶏 佐藤 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13261278/,三越前駅 74m / 居酒屋、焼き鳥、海鮮,週末は予約必須！三越前徒歩30秒！駅を出てすぐという最高の立地です！,3.1,-,"￥3,000～￥3,999"
Focacceria la Brianza,https://tabelog.com/tokyo/A1302/A130202/13226416/,日本橋駅 130m / イタリアン、パスタ、ピザ,日本橋駅高島屋新館６F♦ブリアンツァ代表奥野が愛したフォカッチャ・ディ・レッコと日本酒新政,3.49,"￥2,000～￥2,999","￥6,000～￥7,999"
近江うし焼肉 にくTATSU 日本橋室町店,https://tabelog.com/tokyo/A1302/A130202/13295208/,新日本橋駅 177m / 焼肉、ステーキ、居酒屋,"銀座線三越前駅直結徒歩２分 全席個室の近江うし焼肉 ""trust&treat""信頼とご褒美を！",3.5,"￥3,000～￥3,999","￥8,000～￥9,999"
東京焼肉 一頭や コレド室町テラス店,https://tabelog.com/tokyo/A1302/A130202/13238432/,新日本橋駅 170m / 焼肉、ステーキ、居酒屋,創業1970年の和牛焼肉平城苑が『松阪牛』を気軽に楽しむをコンセプトの新業態をプロデュース,3.5,"￥1,000～￥1,999","￥8,000～￥9,999"
完全個室居酒屋 椿 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13264583/,日本橋駅 179m / 居酒屋、焼き鳥、もつ鍋,"【日本橋駅1分】3時間飲み放題×海鮮番屋⇒3,800円～《扉付完全個室》2名様～ご用意♪",3.09,"￥2,000～￥2,999","￥3,000～￥3,999"
炭火焼鳥専門 全席個室居酒屋 吟八 日本橋店,https://tabelog.com/tokyo/A1302/A130202/13261279/,三越前駅 77m / 居酒屋、焼き鳥、海鮮,全席完全個室♪三越前徒歩30秒！駅を出てすぐという最高の立地です！,3.09,-,"￥3,000～￥3,999"
日本酒と串焼き みなと屋 第1 八重洲店,https://tabelog.com/tokyo/A1302/A130202/13155446/,日本橋駅 287m / 焼き鳥、居酒屋、日本酒バー,【日本橋駅1分】全国の銘酒と旨い肴を愉しむ大人のための和風居酒屋◆日本酒飲み放題コースあり,3.42,"￥4,000～￥4,999","￥5,000～￥5,999"
韓国料理 土火土火,https://tabelog.com/tokyo/A1302/A130202/13027629/,日本橋駅 270m / 韓国料理、焼肉、居酒屋,【日本橋駅2分/完全個室】大人の隠れ家で絶品韓国料理♪本格派の多彩な料理をリーズナブルに◎,3.23,"￥1,000～￥1,999","￥4,000～￥4,999"
SOYA,https://tabelog.com/tokyo/A1302/A130202/13112210/,銀座駅 592m / イタリアン、パスタ、ワインバー,古民家空間に包まれ、旬の恵みと自然派ワインに酔うイタリアン,3.41,-,"￥8,000～￥9,999"
和食日和 おさけと 日本橋三越前,https://tabelog.com/tokyo/A1302/A130202/13292233/,新日本橋駅 177m / 日本料理、海鮮、居酒屋,【三越前駅直結】「寛ぎの別邸」そこは誰にも教えたくない大人の社交場＜個室・半個室完備＞,3.2,"￥2,000～￥2,999","￥10,000～￥14,999"
和食 炭とけむり 日本橋八重洲店,https://tabelog.com/tokyo/A1302/A130202/13285896/,日本橋駅 304m / 居酒屋、海鮮、焼き鳥,ニューオープン♪宴会は当店『 炭とけむり 八重洲日本橋店 』へ♪分煙にて喫煙可（紙たばこOK）,3.26,～￥999,"￥3,000～￥3,999"
北に昇がる,https://tabelog.com/tokyo/A1302/A130202/13290971/,新日本橋駅 229m / 居酒屋,【新日本橋駅・神田駅3分】富山県氷見の放牧豚を美味しく食べることに特化した豚肉専門店,3.07,"￥1,000～￥1,999","￥8,000～￥9,999"
完全個室 喜楽酒場 絆,https://tabelog.com/tokyo/A1302/A130202/13270693/,日本橋駅 190m / 居酒屋、焼き鳥、海鮮,"本日個室空席あり★3時間飲み放題×創彩和食⇒4,000円～/2H飲み放題1,500円",3.09,-,"￥2,000～￥2,999"
楽福居 餃子酒場 三越前店,https://tabelog.com/tokyo/A1302/A130202/13294785/,新日本橋駅 108m / 中華料理、餃子、居酒屋,新日本橋駅すぐ◆本場中華料理を食べ飲み放題で満喫◎ランチ・ディナーOK！団体様・宴会歓迎♪,3.1,～￥999,"￥3,000～￥3,999"
全席個室 夢や京町しずく 八重洲店,https://tabelog.com/tokyo/A1302/A130202/13104843/,東京駅 344m / 居酒屋、海鮮、焼き鳥,ご宴会予約受付中！八重洲北口徒歩2分★完全個室★２H飲放題付コース4300円～,3.09,-,"￥3,000～￥3,999"
四季彩 八重洲店,https://tabelog.com/tokyo/A1302/A130202/13274520/,東京駅 341m / 居酒屋、海鮮、焼き鳥,【東京駅21番出口徒歩10秒】九州料理と鮮魚・拘りの地酒の個室居酒屋 │インボイス対応店◎,3.3,"￥3,000～￥3,999","￥4,000～￥4,999"
はなこま 東京駅前店 別邸,https://tabelog.com/tokyo/A1302/A130202/13284370/,日本橋駅 308m / 居酒屋、海鮮、おでん,【日本橋駅徒歩2分】おでんや比内地鶏の多彩な地鶏料理、炉端焼きがウリです。2H飲み放題も！,3.08,～￥999,"￥3,000～￥3,999"
モダン懐石 やまかわ,https://tabelog.com/tokyo/A1302/A130202/13308318/,三越前駅 129m / 日本料理,【三越前駅1分】伝統技術と現代の感性が響き合う、新たな一皿。旬を極めたモダン懐石の粋を堪能,3.05,"￥1,000～￥1,999","￥8,000～￥9,999"
全席個室 湊一や 日本橋八重洲店,https://tabelog.com/tokyo/A1302/A130202/13100202/,日本橋駅 245m / 居酒屋、海鮮、鍋,各種ご宴会予約受付中！東京駅八重洲北口徒歩３分！各種ご宴会コースは4300円～♪,3.08,-,"￥4,000～￥4,999"
奏す庵,https://tabelog.com/tokyo/A1302/A130202/13271711/,三越前駅 181m / かつ丼、とんかつ,三越前駅直結◆福井の美味しいおつまみと地酒、看板メニューのワセカツ丼を満喫！団体利用歓迎◎,3.47,"￥1,000～￥1,999","￥3,000～￥3,999"
マンダリンバー,https://tabelog.com/tokyo/A1302/A130202/13020363/,三越前駅 200m / バー、ワインバー、日本酒バー,5つ星ホテルのバー カジュアルシーンもお気軽に。他レストランのアラカルトも贅沢に楽しめる,3.65,"￥4,000～￥4,999","￥5,000～￥5,999"
やきとん 八十五 京橋店,https://tabelog.com/tokyo/A1302/A130202/13274790/,京橋駅 169m / 居酒屋、焼き鳥、もつ焼き,京橋駅1分・席数110席に拡大！絶品のやきとんが1本120円〜♪35～60名様まで貸切可◎,3.41,～￥999,"￥2,000～￥2,999"
広東料理 センス,https://tabelog.com/tokyo/A1302/A130202/13020361/,三越前駅 199m / 中華料理、飲茶・点心,東京スカイツリーを借景にする、広東料理「センス」,3.96,"￥8,000～￥9,999","￥15,000～￥19,999"
B by The Brooklyn Brewery,https://tabelog.com/tokyo/A1302/A130202/13244127/,茅場町駅 313m / ビアバー、メキシコ料理、ダイニングバー,日本橋・茅場町駅4分◆ビールづくりの町ブルックリンの傑作クラフトビールをお楽しみください。,3.56,"￥1,000～￥1,999","￥3,000～￥3,999"
仙台牛タンと旨とろ馬刺し 個室居酒屋 万福 東京駅八重洲店,https://tabelog.com/tokyo/A1302/A130202/13309772/,日本橋駅 307m / 居酒屋、日本料理、焼き鳥,"【夜景個室×牛タン×馬刺し】ゆったり3時間飲み放題付きコース4,980円～!!",,"￥3,000～￥3,999","￥4,000～￥4,999"
